OBJECTID,NAME,COMMPLAN,SHARED,COALIT,HORZ_VERT,MAPLABEL,ID,Shape_Length
1,LINNTON, ,N,NWNW,HORZ,Linnton,1,52741.7197721722
2,FOREST PARK/LINNTON, ,Y,NWNW,,Forest Park/Linnton,2,57723.6353502882
3,FOREST PARK, ,N,NWNW,HORZ,Forest Park,3,82222.0989244565
4,CATHEDRAL PARK, ,N,NPNS,HORZ,Cathedral Park,4,11434.2547770159
5,UNIVERSITY PARK, ,N,NPNS,HORZ,University Park,5,11950.8598267972
6,MC UNCLAIMED #14, ,N,UNCLAIMED,NA,MC Unclaimed #14,6,23667.613907502
7,PIEDMONT,ALBINA,N,NPNS,VERT,Piedmont,7,10849.3273923702
8,WOODLAWN,ALBINA,N,NECN,HORZ,Woodlawn,8,8078.36099439546
9,CULLY ASSOCIATION OF NEIGHBORS, ,N,CNN,HORZ,Cully Association of Neighbors,9,18179.392090202
10,ARBOR LODGE,ALBINA,N,NPNS,HORZ,Arbor Lodge,10,9466.41150440441
11,OVERLOOK,ALBINA,N,NPNS,HORZ,Overlook,11,18919.7142321563
12,CONCORDIA,ALBINA,N,NECN,HORZ,Concordia,12,11314.6669032604
13,PARKROSE, ,N,EPCO,HORZ,Parkrose,13,15199.5423073747
14,SUMNER ASSOCIATION OF NEIGHBORS, ,N,CNN,HORZ,Sumner Association of Neighbors,14,9778.75663949973
15,ARGAY TERRACE, ,N,EPCO,VERT,Argay Terrace,15,13252.0620987773
16,HUMBOLDT,ALBINA,N,NECN,VERT,Humboldt,16,6880.05673473788
17,KING,ALBINA,N,NECN,VERT,King,17,8903.47302069419
18,VERNON,ALBINA,N,NECN,VERT,Vernon,18,5469.12636052399
19,WILKES COMMUNITY GROUP, ,N,EPCO,HORZ,Wilkes Community Group,19,23475.2205210955
20,BEAUMONT-WILSHIRE, ,N,CNN,VERT,Beaumont-Wilshire,20,8571.72079459935
21,SABIN COMMUNITY ASSOCIATION,ALBINA,N,NECN,HORZ,Sabin Community Association,21,6059.07645902787
22,ALAMEDA, ,N,NECN,HORZ,Alameda,22,8520.79211950726
23,BOISE,ALBINA,N,NECN,HORZ,Boise,23,6659.73977356198
24,NORTHWEST HEIGHTS, ,N,NWNW,HORZ,Northwest Heights,24,18858.8459165451
25,ROSEWAY, ,N,CNN,HORZ,Roseway,25,9124.34337107095
26,MADISON SOUTH, ,N,CNN,HORZ,Madison South,26,15428.6431097554
27,ARGAY/WILKES COMMUNITY GROUP, ,Y,EPCO,,Argay/Wilkes Community Group,27,1481.61879051036
28,BOISE/ELIOT, ,Y,NECN,,Boise/Eliot,28,2598.5092600762
29,ELIOT,ALBINA,N,NECN,HORZ,Eliot,29,9198.63730447349
30,IRVINGTON COMMUNITY ASSOCIATION,ALBINA,N,NECN,HORZ,Irvington Community Association,30,8516.42804913475
31,SABIN COMMUNITY ASSN./IRVINGTON COMMUNITY ASSN.,ALBINA,Y,NECN,,Sabin Community Assn./Irvington Community Assn.,31,3258.71546072574
32,ALAMEDA/IRVINGTON COMMUNITY ASSN.,ALBINA,Y,NECN,,Alameda/Irvington Community Assn.,32,3103.72994316453
33,ROSE CITY PARK, ,N,CNN,VERT,Rose City Park,33,9985.76927803335
34,PARKROSE HEIGHTS ASSOCIATION OF NEIGHBORS, ,N,EPCO,HORZ,Parkrose Heights Association of Neighbors,34,8951.87725422067
35,NORTHWEST DISTRICT ASSOCIATION, ,N,NWNW,HORZ,Northwest District Association,35,18466.1000036877
36,ALAMEDA/BEAUMONT-WILSHIRE, ,Y,NECN,,Alameda/Beaumont-Wilshire,36,1387.2956695582
37,FOREST PARK/NORTHWEST DISTRICT ASSOCIATION, ,Y,NWNW,,Forest Park/Northwest District Association,37,1331.04731595814
38,RUSSELL, ,N,EPCO,HORZ,Russell,38,8549.66825551128
39,ROSEWAY/MADISON SOUTH, ,Y,CNN,,Roseway/Madison South,39,2745.41735417458
40,GRANT PARK, ,N,CNN,HORZ,Grant Park,40,8180.79133809637
41,MC UNCLAIMED #5, ,N,UNCLAIMED,NA,MC Unclaimed #5,41,1742.26174820253
42,PEARL DISTRICT, ,N,NWNW,VERT,Pearl District,42,6505.41772633756
43,GRANT PARK/HOLLYWOOD, ,Y,CNN,,Grant Park/Hollywood,43,2632.05492183653
44,HOLLYWOOD, ,N,CNN,HORZ,Hollywood,44,4262.70304814797
45,WOODLAND PARK, ,N,EPCO,VERT,Woodland Park,45,2276.12493191221
46,LLOYD DISTRICT COMMUNITY ASSOCIATION, ,N,NECN,HORZ,Lloyd District Community Association,46,7478.12856567388
47,SULLIVAN'S GULCH, ,N,NECN,HORZ,Sullivan's Gulch,47,5601.66185352615
48,SULLIVAN'S GULCH/GRANT PARK, ,Y,NECN/CNN,,Sullivan's Gulch/Grant Park,48,1578.44577766691
49,MONTAVILLA,OUTER SE,N,SEUL,VERT,Montavilla,49,15469.0850848816
50,HILLSIDE/NORTHWEST DISTRICT ASSN., ,Y,NWNW,,Hillside/Northwest District Assn.,50,5376.52514548701
51,LAURELHURST, ,N,SEUL,VERT,Laurelhurst,51,7666.31864723217
52,KERNS, ,N,SEUL,HORZ,Kerns,52,12968.4559317362
53,LLOYD DISTRICT COMMUNITY ASSN./SULLIVAN'S GULCH, ,Y,NECN,,Lloyd District Community Assn./Sullivan's Gulch,53,2456.88084856568
54,HILLSIDE, ,N,NWNW,HORZ,Hillside,54,9724.89236770471
55,NORTH TABOR, ,N,SEUL,HORZ,North Tabor,55,10543.4619974358
56,HAZELWOOD,OUTER SE,N,EPCO,HORZ,Hazelwood,56,28343.3834142257
57,OLD TOWN COMMUNITY ASSOCIATION, ,N,NWNW,VERT,Old Town Community Association,57,5513.48284750493
58,ARLINGTON HEIGHTS, ,N,NWNW,HORZ,Arlington Heights,58,6836.82621603767
59,GOOSE HOLLOW FOOTHILLS LEAGUE, ,N,NWNW,HORZ,Goose Hollow Foothills League,59,6777.16042979816
60,GLENFAIR, ,N,EPCO,VERT,Glenfair,60,5622.11239819359
61,ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS, ,Y,NWNW,,Arlington Heights/Sylvan-Highlands,61,8061.15392332627
62,BUCKMAN COMMUNITY ASSOCIATION, ,N,SEUL,HORZ,Buckman Community Association,62,10640.7888257181
63,PORTLAND DOWNTOWN, ,N,NWNW,HORZ,Portland Downtown,63,9000.99873682962
64,MT. TABOR, ,N,SEUL,HORZ,Mt. Tabor,64,11899.8358231952
65,SYLVAN-HIGHLANDS, ,N,NWNW,HORZ,Sylvan-Highlands,65,8948.0720948828
66,GOOSE HOLLOW FOOTHILLS LEAGUE/SOUTHWEST HILLS RESIDENTIAL LEAGUE, ,Y,NWNW/SWNI,,Goose Hollow Foothills League/Southwest Hills Residential League,66,1331.41525458566
67,GOOSE HOLLOW FOOTHILLS LEAGUE/SOUTHWEST HILLS RESIDENTIAL LEAGUE, ,Y,NWNW/SWNI,,Goose Hollow Foothills League/Southwest Hills Residential League,67,4987.76137490641
68,SOUTHWEST HILLS RESIDENTIAL LEAGUE,SOUTHWEST,N,SWNI,HORZ,Southwest Hills Residential League,68,26502.3946344955
69,SUNNYSIDE, ,N,SEUL,HORZ,Sunnyside,69,7789.6323867552
70,HAZELWOOD/MILL PARK,OUTER SE,Y,EPCO,,Hazelwood/Mill Park,70,1996.16667570446
71,SYLVAN-HIGHLANDS/SOUTHWEST HILLS RESIDENTIAL LEAGUE, ,Y,NWNW/SWNI,,Sylvan-Highlands/Southwest Hills Residential League,71,5826.54985965236
72,MILL PARK,OUTER SE,N,EPCO,HORZ,Mill Park,72,9789.19719092507
73,CENTENNIAL COMMUNITY ASSOCIATION,OUTER SE,N,EPCO,VERT,Centennial Community Association,73,19571.6465957188
74,HOSFORD-ABERNETHY NEIGHBORHOOD DISTRICT ASSN., ,N,SEUL,HORZ,Hosford-Abernethy Neighborhood District Assn.,74,11842.6825925611
75,RICHMOND, ,N,SEUL,HORZ,Richmond,75,10856.3989181842
76,SOUTH PORTLAND,SOUTHWEST,N,SWNI,VERT,South Portland,76,19462.3113845278
77,HOMESTEAD,SOUTHWEST,N,SWNI,HORZ,Homestead,77,11396.2320062726
78,SOUTH TABOR,OUTER SE,N,SEUL,HORZ,South Tabor,78,9167.13404112007
79,BRIDLEMILE/SOUTHWEST HILLS RESIDENTIAL LEAGUE,SOUTHWEST,Y,SWNI,,Bridlemile/Southwest Hills Residential League,79,6431.7147102873
80,POWELLHURST-GILBERT,OUTER SE,N,EPCO,HORZ,Powellhurst-Gilbert,80,23716.4985576108
81,BROOKLYN ACTION CORPS, ,N,SEUL,HORZ,Brooklyn Action Corps,81,16068.1301154286
82,BRIDLEMILE,SOUTHWEST,N,SWNI,HORZ,Bridlemile,82,13784.7441079956
83,CRESTON-KENILWORTH, ,N,SEUL,HORZ,Creston-Kenilworth,83,10476.5937804037
84,HILLSDALE,SOUTHWEST,N,SWNI,VERT,Hillsdale,84,18404.6528450847
85,FOSTER-POWELL,OUTER SE,N,SEUL,HORZ,Foster-Powell,85,10333.3715480741
86,LENTS,OUTER SE,N,EPCO,VERT,Lents,86,20468.1690656045
87,LENTS/POWELLHURST-GILBERT,OUTER SE,Y,EPCO,,Lents/Powellhurst-Gilbert,87,8455.5565919972
88,HEALY HEIGHTS/SOUTHWEST HILLS RESIDENTIAL LEAGUE,SOUTHWEST,Y,SWNI,,Healy Heights/Southwest Hills Residential League,88,2863.74390081306
89,CENTENNIAL COMMUNITY ASSN./PLEASANT VALLEY,OUTER SE,Y,EPCO,,Centennial Community Assn./Pleasant Valley,89,9667.81382399962
90,PLEASANT VALLEY,OUTER SE,N,EPCO,HORZ,Pleasant Valley,90,39029.6731016289
91,SOUTHWEST HILLS RESIDENTIAL LEAGUE,SOUTHWEST,N,SWNI,HORZ,Southwest Hills Residential League,91,1067.77668781245
92,MT. SCOTT-ARLETA,OUTER SE,N,SEUL,HORZ,Mt. Scott-Arleta,92,9080.13668024051
93,SELLWOOD-MORELAND IMPROVEMENT LEAGUE, ,N,SEUL,VERT,Sellwood-Moreland Improvement League,93,15590.2929948303
94,REED, ,N,SEUL,HORZ,Reed,94,8915.20050745979
95,WOODSTOCK, ,N,SEUL,VERT,Woodstock,95,13141.21541318
96,HAYHURST,SOUTHWEST,N,SWNI,HORZ,Hayhurst,96,12445.2145433822
97,EASTMORELAND/REED, ,Y,SEUL,,Eastmoreland/Reed,97,6163.18442579355
98,EASTMORELAND, ,N,SEUL,VERT,Eastmoreland,98,9529.27202564241
99,PLEASANT VALLEY/POWELLHURST-GILBERT,OUTER SE,Y,EPCO,,Pleasant Valley/Powellhurst-Gilbert,99,6140.24632330968
100,MAPLEWOOD,SOUTHWEST,N,SWNI,HORZ,Maplewood,100,8008.28389958948
101,MULTNOMAH,SOUTHWEST,N,SWNI,HORZ,Multnomah,101,13290.6537026267
102,BRENTWOOD-DARLINGTON,OUTER SE,N,SEUL,HORZ,Brentwood-Darlington,102,13895.1273749031
103,SOUTH BURLINGAME,SOUTHWEST,N,SWNI,HORZ,South Burlingame,103,7379.53473688365
104,ASHCREEK,SOUTHWEST,N,SWNI,HORZ,Ashcreek,104,13547.2455651668
105,MC UNCLAIMED #11,SOUTHWEST,N,UNCLAIMED,NA,MC Unclaimed #11,105,9369.94081050395
106,EASTMORELAND/ARDENWALD-JOHNSON CREEK, ,Y,SEUL,,Eastmoreland/Ardenwald-Johnson Creek,106,2726.89177570991
107,ARDENWALD-JOHNSON CREEK, ,N,SEUL,HORZ,Ardenwald-Johnson Creek,107,10699.9320916586
108,MARKHAM,SOUTHWEST,N,SWNI,HORZ,Markham,108,9223.06211700532
109,MARSHALL PARK,SOUTHWEST,N,SWNI,VERT,Marshall Park,109,12072.7182807024
110,ARDENWALD-JOHNSON CREEK/WOODSTOCK, ,Y,SEUL,,Ardenwald-Johnson Creek/Woodstock,110,2635.87096118675
111,COLLINS VIEW,SOUTHWEST,N,SWNI,HORZ,Collins View,111,15881.0490923996
112,ARDENWALD-JOHNSON CREEK, ,N,SEUL,HORZ,Ardenwald-Johnson Creek,112,3672.76904709009
113,CRESTWOOD,SOUTHWEST,N,SWNI,HORZ,Crestwood,113,9397.62756028995
114,WEST PORTLAND PARK,SOUTHWEST,N,SWNI,HORZ,West Portland Park,114,9468.73177178069
115,MC UNCLAIMED #13,SOUTHWEST,N,UNCLAIMED,NA,MC Unclaimed #13,115,13618.7726396968
116,ARNOLD CREEK,SOUTHWEST,N,SWNI,HORZ,Arnold Creek,116,15488.5937492017
117,FAR SOUTHWEST,SOUTHWEST,N,SWNI,HORZ,Far Southwest,117,7169.09745620421
118,ASHCREEK/CRESTWOOD,SOUTHWEST,Y,SWNI,HORZ,Ashcreek/Crestwood,118,4474.18152260757
119,ASHCREEK,SOUTHWEST,N,SWNI,HORZ,Ashcreek,119,3859.97842626439
120,ASHCREEK,SOUTHWEST,N,SWNI,HORZ,Ashcreek,120,134.874678158265
121,ASHCREEK/CRESTWOOD,SOUTHWEST,Y,SWNI,,Ashcreek/Crestwood,121,173.825878082015
122,MC UNCLAIMED #13,SOUTHWEST,N,UNCLAIMED,NA,MC Unclaimed #13,122,296.243335927688
123,MC UNCLAIMED #13,SOUTHWEST,N,UNCLAIMED,NA,MC Unclaimed #13,123,326.220114553732
124,ST. JOHNS, ,N,NPNS,HORZ,St. Johns,124,32608.8410272908
125,HAYDEN ISLAND NEIGHBORHOOD NETWORK, ,N,NPNS,HORZ,Hayden Island,125,27375.2157780404
126,KENTON,ALBINA,N,NPNS,HORZ,Kenton,126,19247.1882250324
127,BRIDGETON, ,N,NPNS,HORZ,Bridgeton,127,8635.72066234588
128,EAST COLUMBIA, ,N,NPNS,HORZ,East Columbia,128,15397.2691312464
129,SUNDERLAND ASSOCIATION OF NEIGHBORS, ,N,CNN,HORZ,Sunderland,129,20706.4969160766
130,PORTSMOUTH, ,N,NPNS,HORZ,Portsmouth,130,10003.7955651372
